DayDate	year	month	quarter_term	half_year_term	first_day_of_month	last_day_of_month	day_of_week_short	day_of_week_long	month_name_short	month_name_long	seq_num
2019-01-01	2019	1	1Q	1H	2019-01-01	2019-01-31	Tue	Tuesday	Jan	January	1
2019-01-02	2019	1	1Q	1H	2019-01-01	2019-01-31	Wed	Wednesday	Jan	January	2
2019-01-03	2019	1	1Q	1H	2019-01-01	2019-01-31	Thu	Thursday	Jan	January	3
2019-01-04	2019	1	1Q	1H	2019-01-01	2019-01-31	Fri	Friday	Jan	January	4
2019-01-05	2019	1	1Q	1H	2019-01-01	2019-01-31	Sat	Saturday	Jan	January	5
2019-01-06	2019	1	1Q	1H	2019-01-01	2019-01-31	Sun	Sunday	Jan	January	6
2019-01-07	2019	1	1Q	1H	2019-01-01	2019-01-31	Mon	Monday	Jan	January	7
2019-01-08	2019	1	1Q	1H	2019-01-01	2019-01-31	Tue	Tuesday	Jan	January	8
2019-01-09	2019	1	1Q	1H	2019-01-01	2019-01-31	Wed	Wednesday	Jan	January	9
2019-01-10	2019	1	1Q	1H	2019-01-01	2019-01-31	Thu	Thursday	Jan	January	10
2019-01-11	2019	1	1Q	1H	2019-01-01	2019-01-31	Fri	Friday	Jan	January	11
2019-01-12	2019	1	1Q	1H	2019-01-01	2019-01-31	Sat	Saturday	Jan	January	12
2019-01-13	2019	1	1Q	1H	2019-01-01	2019-01-31	Sun	Sunday	Jan	January	13
2019-01-14	2019	1	1Q	1H	2019-01-01	2019-01-31	Mon	Monday	Jan	January	14
2019-01-15	2019	1	1Q	1H	2019-01-01	2019-01-31	Tue	Tuesday	Jan	January	15
2019-01-16	2019	1	1Q	1H	2019-01-01	2019-01-31	Wed	Wednesday	Jan	January	16
2019-01-17	2019	1	1Q	1H	2019-01-01	2019-01-31	Thu	Thursday	Jan	January	17
2019-01-18	2019	1	1Q	1H	2019-01-01	2019-01-31	Fri	Friday	Jan	January	18
2019-01-19	2019	1	1Q	1H	2019-01-01	2019-01-31	Sat	Saturday	Jan	January	19
2019-01-20	2019	1	1Q	1H	2019-01-01	2019-01-31	Sun	Sunday	Jan	January	20
2019-01-21	2019	1	1Q	1H	2019-01-01	2019-01-31	Mon	Monday	Jan	January	21
2019-01-22	2019	1	1Q	1H	2019-01-01	2019-01-31	Tue	Tuesday	Jan	January	22
2019-01-23	2019	1	1Q	1H	2019-01-01	2019-01-31	Wed	Wednesday	Jan	January	23
2019-01-24	2019	1	1Q	1H	2019-01-01	2019-01-31	Thu	Thursday	Jan	January	24
2019-01-25	2019	1	1Q	1H	2019-01-01	2019-01-31	Fri	Friday	Jan	January	25
